Jan-76,9.7,7.1
Feb-76,8.5,7
Mar-76,8.8,6.7
Apr-76,9.1,6.8
May-76,8.7,6.9
Jun-76,8.6,6.9
Jul-76,8.9,7.4
Aug-76,8.9,7.1
Sep-76,9.2,7
Oct-76,8.4,7.4
Nov-76,8.7,7.4
Dec-76,8.3,7.5
Jan-77,7.9,7.6
Feb-77,8.2,7.9
Mar-77,7.8,7.8
Apr-77,7.7,7.9
May-77,7.7,7.8
Jun-77,7.6,7.8
Jul-77,7.6,8.1
Aug-77,7.2,8.2
Sep-77,6.9,8.3
Oct-77,6.8,8.4
Nov-77,7.1,8.5
Dec-77,6.8,8.5
Jan-78,6.4,8.3
Feb-78,6.4,8.3
Mar-78,6.6,8.5
Apr-78,5.7,8.4
May-78,5.7,8.6
Jun-78,5.4,8.4
Jul-78,5.6,8.3
Aug-78,5.3,8.4
Sep-78,5.6,8.4
Oct-78,6.1,8.2
Nov-78,6.1,8.3
Dec-78,6.3,8.3
Jan-79,6.3,8.2
Feb-79,6.3,8
Mar-79,6.2,7.9
Apr-79,7.3,8
May-79,7.8,7.6
Jun-79,8.4,7.4
Jul-79,7.8,7.2
Aug-79,8.3,7.1
Sep-79,8.5,7
Oct-79,7.9,7.2
Nov-79,8.3,7.2
Dec-79,8.5,7.2
Jan-80,8.5,7.5
Feb-80,9.0,7.6
Mar-80,9.2,7.6
Apr-80,9.1,7.7
May-80,9.3,7.8
Jun-80,9.5,7.7
Jul-80,9.9,7.6
Aug-80,10.1,7.6
Sep-80,9.8,7.3
Oct-80,9.7,7.3
Nov-80,9.6,7.2
Dec-80,9.5,7.3
Jan-81,10.2,7.4
Feb-81,10.1,7.4
Mar-81,10.3,7.4
Apr-81,10.2,7.1
May-81,10.3,7.2
Jun-81,10.5,7.2
Jul-81,10.6,7.2
Aug-81,10.7,7.1
Sep-81,10.9,8.1
Oct-81,11.7,8.3
Nov-81,12.0,8.3
Dec-81,12.0,8.7
Jan-82,11.7,8.6
Feb-82,11.8,8.9
Mar-82,11.7,9.3
Apr-82,11.6,9.8
May-82,11.4,10.3
Jun-82,11.1,11.1
Jul-82,10.8,11.9
Aug-82,10.5,12
Sep-82,10.4,12.4
Oct-82,10.1,12.9
Nov-82,9.6,12.9
Dec-82,9.3,13.1
Jan-83,8.3,12.7
Feb-83,8.0,12.7
Mar-83,7.6,12.5
Apr-83,7.4,12.4
May-83,6.3,12.4
Jun-83,6.1,12.4
Jul-83,5.9,11.9
Aug-83,5.7,11.7
Sep-83,5.5,11.4
Oct-83,5.0,11.3
Nov-83,4.5,11.3
Dec-83,4.3,11.3
Jan-84,4.6,11.3
Feb-84,4.3,11.3
Mar-84,4.2,11.3
Apr-84,4.0,11.5
May-84,4.2,11.7
Jun-84,3.8,11.3
Jul-84,4.0,11.2
Aug-84,3.6,11.3
Sep-84,3.6,11.8
Oct-84,3.3,11.3
Nov-84,3.2,11.4
Dec-84,3.2,11.1
Jan-85,3.2,10.6
Feb-85,3.6,10.8
Mar-85,3.4,11
Apr-85,3.5,10.8
May-85,3.7,10.6
Jun-85,4.2,10.7
Jul-85,4.0,10.4
Aug-85,4.3,10.3
Sep-85,4.2,10.2
Oct-85,4.1,10.3
Nov-85,4.5,10.3
Dec-85,4.5,10.1
Jan-86,4.5,9.8
Feb-86,4.6,9.9
Mar-86,5.1,9.8
Apr-86,5.4,9.7
May-86,5.7,9.5
Jun-86,5.2,9.6
Jul-86,5.5,9.6
Aug-86,5.6,9.6
Sep-86,5.4,9.5
Oct-86,5.6,9.4
Nov-86,5.4,9.4
Dec-86,5.7,9.5
Jan-87,5.5,9.5
Feb-87,5.2,9.5
Mar-87,4.8,9.4
Apr-87,4.6,9.2
May-87,4.3,8.9
Jun-87,4.3,8.9
Jul-87,4.6,8.7
Aug-87,4.2,8.6
Sep-87,4.4,8.4
Oct-87,4.4,8.3
Nov-87,4.4,8.2
Dec-87,4.0,8
Jan-88,4.2,8.1
Feb-88,4.6,7.8
Mar-88,4.9,7.8
Apr-88,4.7,7.7
May-88,4.9,7.8
