id,tend,ar1,ar4,ma1,ma4
1,1127.81066894531,-0.358651489019394,0.297347575426102,-0.0736396163702011,0.473401874303818
2,1130.50756835938,0.417964786291122,1.1571319103241,0.0940489545464516,0.677820205688477
3,1130.85632324219,-0.539165019989014,0.112492993474007,-0.339079588651657,0.402355432510376
4,1133.95520019531,0.820370018482208,1.59961581230164,0.568967580795288,0.976752281188965
5,1134.46472167969,0.169765949249268,0.510026752948761,0.537770211696625,0.216678351163864
6,1135.69287109375,-0.264675259590149,0.457344919443131,-0.328312665224075,-0.0765634477138519
7,1136.82287597656,-0.743289828300476,-0.33279874920845,-0.861391067504883,-0.903736114501953
8,1139.21459960938,0.0287537574768066,0.591137230396271,-0.191696405410767,0.213862910866737
9,1141.35314941406,0.860308885574341,1.04257762432098,0.981866180896759,0.736643671989441
10,1142.60144042969,0.816498398780823,1.08467888832092,1.11329340934753,0.79951399564743
11,1143.76123046875,0.465327113866806,0.756013751029968,0.622055232524872,0.518491625785828
12,1145.31713867188,0.433514833450317,0.947712540626526,0.473904550075531,0.957413017749786
13,1145.21667480469,-1.17489457130432,-0.594592154026032,-1.09296333789825,-0.433736324310303
14,1148.69897460938,0.405285120010376,1.0420253276825,-0.0709551721811295,0.371552795171738
15,1149.54077148438,0.142059162259102,0.351184546947479,0.460143148899078,0.429244667291641
16,1151.51953125,0.555104613304138,1.02770519256592,0.544032573699951,0.45744389295578
17,1152.77282714844,0.411618560552597,0.550747692584992,0.584596335887909,0.160809904336929
18,1153.99060058594,0.0934900268912315,0.611162900924683,0.154290825128555,0.619934558868408
19,1154.87280273438,-0.603799343109131,-0.215072050690651,-0.632820665836334,-0.402006268501282
20,1158.25390625,1.10293114185333,1.58598208427429,0.877577841281891,1.21734261512756
21,1157.42224121094,-0.802037835121155,-0.594335377216339,-0.325442016124725,-0.317279547452927
22,1161.12426757813,0.923719167709351,1.48361921310425,0.477566242218018,0.535483539104462
23,1162.67492675781,1.40587306022644,1.43354880809784,1.84948039054871,1.69650459289551
24,1162.29016113281,-0.358360826969147,0.30694255232811,-0.00486316671594977,0.523591876029968
25,1164.96435546875,0.374757945537567,0.854784905910492,0.0384507104754448,0.0718226358294487
26,1167.80615234375,1.89984619617462,2.46498990058899,2.08476567268372,2.85739707946777
